time,precip_rate[mm h-1],TMP_2maboveground,PET_hargreaves
2008-06-18 02:00:00,5.6245904,288.16884937286375,0.12836511
2008-06-18 03:00:00,8.070492,288.16884937286375,0.12836511
2008-06-18 04:00:00,3.5311475,288.16884937286375,0.12836511
2008-06-18 05:00:00,0.0,288.16884937286375,0.12836511
2008-06-18 06:00:00,0.009836066,288.16884937286375,0.12836511
2008-06-18 07:00:00,0.1295082,288.16884937286375,0.12836511
2008-06-18 08:00:00,0.34262297,288.16884937286375,0.12836511
2008-06-18 09:00:00,0.21639344,288.16884937286375,0.12836511
2008-06-18 10:00:00,0.16065574,288.16884937286375,0.12836511
2008-06-18 11:00:00,0.6737705,288.16884937286375,0.12836511
2008-06-18 12:00:00,6.8557377,288.16884937286375,0.12836511
2008-06-18 13:00:00,1.0163934,288.16884937286375,0.12836511
2008-06-18 14:00:00,0.1,288.16884937286375,0.12836511
2008-06-18 15:00:00,0.05409836,288.16884937286375,0.12836511
2008-06-18 16:00:00,0.08032787,288.16884937286375,0.12836511
2008-06-18 17:00:00,0.09180328,288.16884937286375,0.12836511
2008-06-18 18:00:00,0.5360656,288.16884937286375,0.12836511
2008-06-18 19:00:00,2.1032786,288.16884937286375,0.12836511
2008-06-18 20:00:00,0.84918034,288.16884937286375,0.12836511
2008-06-18 21:00:00,3.7049181,288.16884937286375,0.12836511
2008-06-18 22:00:00,6.2721314,288.16884937286375,0.12836511
2008-06-18 23:00:00,7.4590163,288.16884937286375,0.12836511
2008-06-19 00:00:00,2.4885247,287.5131439208984,0.12645733
2008-06-19 01:00:00,0.51967216,287.5131439208984,0.12645733
2008-06-19 02:00:00,0.1,287.5131439208984,0.12645733
2008-06-19 03:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 04:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 05:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 06:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 07:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 08:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 09:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 10:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 11:00:00,0.02295082,287.5131439208984,0.12645733
2008-06-19 12:00:00,0.5508197,287.5131439208984,0.12645733
2008-06-19 13:00:00,0.4704918,287.5131439208984,0.12645733
2008-06-19 14:00:00,1.704918,287.5131439208984,0.12645733
2008-06-19 15:00:00,0.119672135,287.5131439208984,0.12645733
2008-06-19 16:00:00,0.2967213,287.5131439208984,0.12645733
2008-06-19 17:00:00,0.2590164,287.5131439208984,0.12645733
2008-06-19 18:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 19:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 20:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 21:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 22:00:00,0.0,287.5131439208984,0.12645733
2008-06-19 23:00:00,0.17704919,287.5131439208984,0.12645733
2008-06-20 00:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 01:00:00,0.2967213,287.87378349304197,0.13919948
2008-06-20 02:00:00,0.48360658,287.87378349304197,0.13919948
2008-06-20 03:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 04:00:00,2.080328,287.87378349304197,0.13919948
2008-06-20 05:00:00,0.48688525,287.87378349304197,0.13919948
2008-06-20 06:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 07:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 08:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 09:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 10:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 11:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 12:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 13:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 14:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 15:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 16:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 17:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 18:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 19:00:00,0.0,287.87378349304197,0.13919948
2008-06-20 20:00:00,0.9065574,287.87378349304197,0.13919948
2008-06-20 21:00:00,5.322951,287.87378349304197,0.13919948
2008-06-20 22:00:00,0.12131148,287.87378349304197,0.13919948
2008-06-20 23:00:00,0.08032787,287.87378349304197,0.13919948
2008-06-21 00:00:00,0.54754096,289.2163967132568,0.17081481
2008-06-21 01:00:00,0.14262295,289.2163967132568,0.17081481
2008-06-21 02:00:00,0.29180327,289.2163967132568,0.17081481
2008-06-21 03:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 04:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 05:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 06:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 07:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 08:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 09:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 10:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 11:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 12:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 13:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 14:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 15:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 16:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 17:00:00,0.16557378,289.2163967132568,0.17081481
2008-06-21 18:00:00,0.34754097,289.2163967132568,0.17081481
2008-06-21 19:00:00,0.031147541,289.2163967132568,0.17081481
2008-06-21 20:00:00,0.024590164,289.2163967132568,0.17081481
2008-06-21 21:00:00,0.0,289.2163967132568,0.17081481
2008-06-21 22:00:00,0.19016394,289.2163967132568,0.17081481
2008-06-21 23:00:00,0.0,289.2163967132568,0.17081481
2008-06-22 00:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 01:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 02:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 03:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 04:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 05:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 06:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 07:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 08:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 09:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 10:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 11:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 12:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 13:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 14:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 15:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 16:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 17:00:00,0.047540985,289.22292747497556,0.18693805
2008-06-22 18:00:00,0.0,289.22292747497556,0.18693805
2008-06-22 19:00:00,0.1,289.22292747497556,0.18693805
2008-06-22 20:00:00,0.1,289.22292747497556,0.18693805
2008-06-22 21:00:00,0.5180328,289.22292747497556,0.18693805
2008-06-22 22:00:00,0.92622954,289.22292747497556,0.18693805
2008-06-22 23:00:00,0.45737705,289.22292747497556,0.18693805
2008-06-23 00:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 01:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 02:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 03:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 04:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 05:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 06:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 07:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 08:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 09:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 10:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 11:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 12:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 13:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 14:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 15:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 16:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 17:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 18:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 19:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 20:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 21:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 22:00:00,0.0,290.24103393554685,0.18085103
2008-06-23 23:00:00,0.0,290.24103393554685,0.18085103
2008-06-24 00:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 01:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 02:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 03:00:00,3.127869,290.82868614196775,0.16842061
2008-06-24 04:00:00,0.0032786885,290.82868614196775,0.16842061
2008-06-24 05:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 06:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 07:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 08:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 09:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 10:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 11:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 12:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 13:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 14:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 15:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 16:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 17:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 18:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 19:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 20:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 21:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 22:00:00,0.0,290.82868614196775,0.16842061
2008-06-24 23:00:00,0.0,290.82868614196775,0.16842061
2008-06-25 00:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 01:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 02:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 03:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 04:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 05:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 06:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 07:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 08:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 09:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 10:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 11:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 12:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 13:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 14:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 15:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 16:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 17:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 18:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 19:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 20:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 21:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 22:00:00,0.0,289.67784729003904,0.19638109
2008-06-25 23:00:00,0.0,289.67784729003904,0.19638109
2008-06-26 00:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 01:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 02:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 03:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 04:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 05:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 06:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 07:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 08:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 09:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 10:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 11:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 12:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 13:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 14:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 15:00:00,0.23606558,291.06722297668455,0.18846966
2008-06-26 16:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 17:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 18:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 19:00:00,0.20327869,291.06722297668455,0.18846966
2008-06-26 20:00:00,1.6196722,291.06722297668455,0.18846966
2008-06-26 21:00:00,0.0,291.06722297668455,0.18846966
2008-06-26 22:00:00,0.83114755,291.06722297668455,0.18846966
2008-06-26 23:00:00,1.9803278,291.06722297668455,0.18846966
2008-06-27 00:00:00,0.4655738,292.089395904541,0.18439497
2008-06-27 01:00:00,0.101639345,292.089395904541,0.18439497
2008-06-27 02:00:00,0.43278688,292.089395904541,0.18439497
2008-06-27 03:00:00,0.0,292.089395904541,0.18439497
2008-06-27 04:00:00,0.0,292.089395904541,0.18439497
2008-06-27 05:00:00,0.004918033,292.089395904541,0.18439497
2008-06-27 06:00:00,0.6114754,292.089395904541,0.18439497
2008-06-27 07:00:00,0.0,292.089395904541,0.18439497
2008-06-27 08:00:00,0.0,292.089395904541,0.18439497
2008-06-27 09:00:00,0.0,292.089395904541,0.18439497
2008-06-27 10:00:00,0.0,292.089395904541,0.18439497
2008-06-27 11:00:00,0.0,292.089395904541,0.18439497
2008-06-27 12:00:00,0.0,292.089395904541,0.18439497
2008-06-27 13:00:00,0.0,292.089395904541,0.18439497
2008-06-27 14:00:00,0.0,292.089395904541,0.18439497
2008-06-27 15:00:00,0.0,292.089395904541,0.18439497
2008-06-27 16:00:00,0.0,292.089395904541,0.18439497
2008-06-27 17:00:00,0.0,292.089395904541,0.18439497
2008-06-27 18:00:00,0.0,292.089395904541,0.18439497
2008-06-27 19:00:00,0.0,292.089395904541,0.18439497
2008-06-27 20:00:00,0.0,292.089395904541,0.18439497
2008-06-27 21:00:00,0.0,292.089395904541,0.18439497
2008-06-27 22:00:00,0.0,292.089395904541,0.18439497
2008-06-27 23:00:00,1.485246,292.089395904541,0.18439497
2008-06-28 00:00:00,0.55409837,290.94345512390134,0.14386816
2008-06-28 01:00:00,0.5344262,290.94345512390134,0.14386816
2008-06-28 02:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 03:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 04:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 05:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 06:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 07:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 08:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 09:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 10:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 11:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 12:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 13:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 14:00:00,0.009836066,290.94345512390134,0.14386816
2008-06-28 15:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 16:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 17:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 18:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 19:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 20:00:00,0.0,290.94345512390134,0.14386816
2008-06-28 21:00:00,0.1,290.94345512390134,0.14386816
2008-06-28 22:00:00,1.0049181,290.94345512390134,0.14386816
2008-06-28 23:00:00,0.53114754,290.94345512390134,0.14386816
2008-06-29 00:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 01:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 02:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 03:00:00,0.21803279,289.7000030517578,0.14338985
2008-06-29 04:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 05:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 06:00:00,0.22295082,289.7000030517578,0.14338985
2008-06-29 07:00:00,0.029508198,289.7000030517578,0.14338985
2008-06-29 08:00:00,1.1409836,289.7000030517578,0.14338985
2008-06-29 09:00:00,6.190164,289.7000030517578,0.14338985
2008-06-29 10:00:00,0.14262295,289.7000030517578,0.14338985
2008-06-29 11:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 12:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 13:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 14:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 15:00:00,5.5655737,289.7000030517578,0.14338985
2008-06-29 16:00:00,2.090164,289.7000030517578,0.14338985
2008-06-29 17:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 18:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 19:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 20:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 21:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 22:00:00,0.0,289.7000030517578,0.14338985
2008-06-29 23:00:00,0.0,289.7000030517578,0.14338985
2008-06-30 00:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 01:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 02:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 03:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 04:00:00,0.27704918,291.01474418640134,0.14627875
2008-06-30 05:00:00,1.7852459,291.01474418640134,0.14627875
2008-06-30 06:00:00,6.172131,291.01474418640134,0.14627875
2008-06-30 07:00:00,3.280328,291.01474418640134,0.14627875
2008-06-30 08:00:00,1.5508198,291.01474418640134,0.14627875
2008-06-30 09:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 10:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 11:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 12:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 13:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 14:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 15:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 16:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 17:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 18:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 19:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 20:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 21:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 22:00:00,0.0,291.01474418640134,0.14627875
2008-06-30 23:00:00,0.0,291.01474418640134,0.14627875
2008-07-01 00:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 01:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 02:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 03:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 04:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 05:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 06:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 07:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 08:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 09:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 10:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 11:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 12:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 13:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 14:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 15:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 16:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 17:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 18:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 19:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 20:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 21:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 22:00:00,0.0,291.46559562683103,0.19079949
2008-07-01 23:00:00,0.0,291.46559562683103,0.19079949
2008-07-02 00:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 01:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 02:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 03:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 04:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 05:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 06:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 07:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 08:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 09:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 10:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 11:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 12:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 13:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 14:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 15:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 16:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 17:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 18:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 19:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 20:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 21:00:00,0.0,292.0934299468994,0.20547694
2008-07-02 22:00:00,0.28360656,292.0934299468994,0.20547694
2008-07-02 23:00:00,0.2672131,292.0934299468994,0.20547694
2008-07-03 00:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 01:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 02:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 03:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 04:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 05:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 06:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 07:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 08:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 09:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 10:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 11:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 12:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 13:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 14:00:00,0.0,291.9147666931152,0.20585275
2008-07-03 15:00:00,0.0,291.9147666931152,0.20585275
